album_track,t_start,t_end,label_true,label_pred,p_pred
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,44.439455,45.670113,D:maj,G:maj,0.4384094
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,45.670113,46.95882,G:maj,G:maj,0.9257631
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,46.95882,47.620109,F:maj,C:maj,0.74753445
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,47.620109,48.25198,N,G:maj,0.81426364
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,48.25198,48.883851,D:min,G:maj,0.82982695
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,48.883851,49.496575,C:maj,G:maj,0.4598187
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,49.496575,50.779465,Bb:maj,G:min,0.36694846
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,50.779465,52.0556,C:maj,C:maj,0.85344774
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,52.0556,52.694149,F:maj,C:maj,0.6341048
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,52.694149,53.344308,N,G:maj,0.7471929
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,53.344308,53.982857,D:min,G:maj,0.83059627
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,53.982857,54.685578,C:maj,C:maj,0.4227658
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,54.685578,55.898503,Bb:maj,N,0.384697
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,55.898503,57.14077,A:maj,G:maj,0.28576735
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,57.14077,58.383038,D:maj,G:maj,0.6614732
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,58.383038,59.000971,G:maj,G:maj,0.91216534
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,59.000971,59.673308,A:min,G:maj,0.6251948
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,59.673308,60.301121,N,G:maj,0.6903959
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,60.301121,62.856894,G:maj,G:maj,0.90385807
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,62.856894,63.484706,C:maj,C:maj,0.8249748
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,63.484706,64.157044,Db:maj,G:maj,0.43436354
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,64.157044,64.762593,D:maj,G:maj,0.6309471
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,64.762593,65.434931,Eb:maj,Eb:maj,0.9353648
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,65.434931,66.637732,E:min,G:maj,0.8756564
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,66.637732,68.004574,Eb:maj,G:min,0.58074373
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,68.004574,68.637682,D:maj,G:maj,0.82579345
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,68.637682,69.27079,Db:maj,N,0.33459032
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,69.27079,70.558838,C:maj,C:maj,0.6617425
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,70.558838,71.792562,C:min,C:min,0.64839274
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,71.792562,73.069659,N,G:maj,0.73981506
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,73.069659,74.37932,A:maj,G:maj,0.61276144
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,74.37932,75.623706,D:maj,G:maj,0.7365787
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,75.623706,76.933585,G:maj,G:maj,0.87614197
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,76.933585,77.566693,F:maj,F:maj,0.47347888
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,77.566693,78.221633,N,G:maj,0.89473516
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,78.221633,78.83291,D:min,G:maj,0.7816029
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,78.83291,79.466019,C:maj,G:maj,0.58305275
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,79.466019,80.685804,Bb:maj,N,0.53880274
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,80.685804,81.962902,C:maj,C:maj,0.8351622
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,81.962902,82.647891,F:maj,C:maj,0.56313866
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,82.647891,83.263219,N,G:maj,0.54863894
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,83.263219,83.913378,D:min,G:maj,0.78723586
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,83.913378,84.517097,C:maj,C:maj,0.79044193
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,84.517097,85.782585,Bb:maj,N,0.5023265
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,85.782585,87.048072,A:maj,G:maj,0.58539796
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,87.048072,88.27873,D:maj,G:maj,0.71682286
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,88.27873,88.905668,G:maj,G:maj,0.909467
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,88.905668,89.532607,A:min,G:maj,0.6967701
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,89.532607,90.113106,N,G:maj,0.7824197
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,90.113106,101.746303,G:maj,G:maj,0.9055936
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,101.746303,102.400145,G:maj,G:maj,0.8872627
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,102.400145,103.05022,A:min,G:maj,0.25083324
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,103.05022,103.65034,N,G:maj,0.510742
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,103.65034,104.312108,C:maj,C:maj,0.90802586
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,104.312108,104.997097,N,N,0.70320666
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,104.997097,105.670476,G:maj,A:maj,0.7998624
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,105.670476,106.935963,D:maj,G:maj,0.7064981
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,106.935963,107.562902,G:maj,G:maj,0.9032874
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,107.562902,108.201451,A:min,G:maj,0.65977937
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,108.201451,108.82839,N,N,0.6716144
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,108.82839,111.417414,G:maj,G:maj,0.8676447
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,111.417414,112.044353,C:maj,C:maj,0.72700965
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,112.044353,112.693293,Db:maj,A:maj,0.84803814
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,112.693293,113.348233,D:maj,G:maj,0.32298025
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,113.348233,113.94839,Eb:maj,C:min,0.31720942
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,113.94839,115.179047,E:min,G:maj,0.652633
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,115.179047,116.479365,Eb:maj,G:min,0.40041867
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,116.479365,117.129523,D:maj,G:maj,0.7060225
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,117.129523,117.710022,Db:maj,G:maj,0.78647727
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,117.710022,118.98712,C:maj,C:maj,0.873868
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,118.98712,120.310657,C:min,C:min,0.705116
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,120.310657,121.600474,N,G:maj,0.82625186
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,121.600474,122.841632,A:maj,G:maj,0.3448602
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,122.841632,124.07229,D:maj,G:maj,0.22859342
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,124.07229,125.337777,G:maj,G:maj,0.9167889
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,125.337777,125.929886,C:maj,G:maj,0.4936236
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,125.929886,126.556825,N,G:maj,0.76882184
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,126.556825,127.822312,A:maj,G:maj,0.56088763
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,127.822312,129.12263,D:maj,G:maj,0.41276872
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,129.12263,130.318458,G:maj,G:maj,0.9255662
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,130.318458,130.987943,C:maj,G:maj,0.6673378
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,130.987943,131.621051,N,G:maj,0.5703875
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,131.621051,132.919092,A:maj,G:maj,0.58429766
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,132.919092,134.3239,D:maj,N,0.33296984
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,134.3239,137.820873,G:maj,G:maj,0.8449674
10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird,137.820873,138.292245,N,G:maj,0.74327284
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,0.0,0.421247,N,N,0.3123774
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,0.421247,1.213809,N,B:maj,0.4993151
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,1.213809,5.137981,Gb:min,Gb:min,0.96235245
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,5.137981,9.224693,E:maj,E:maj,0.9575069
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,9.224693,11.244829,Gb:min,Gb:min,0.9660773
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,11.244829,13.276575,Db:min,Db:maj,0.33704627
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,13.276575,15.343151,Gb:min,Gb:min,0.5327018
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,15.343151,17.398117,Db:min,Db:maj,0.87057096
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,17.398117,19.476303,Gb:min,Gb:min,0.77234197
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,19.476303,21.577709,Db:min,E:maj,0.36140355
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,21.577709,23.621065,A:maj,A:maj,0.78809166
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,23.621065,25.676031,B:maj,Gb:min,0.41047564
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,25.676031,29.878843,E:maj,E:maj,0.9437732
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,29.878843,31.968639,Gb:min,Gb:min,0.93566185
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,31.968639,34.000385,Db:min,E:maj,0.5098484
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,34.000385,36.101791,Gb:min,Gb:min,0.8135488
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,36.101791,38.203197,Db:min,Db:maj,0.72193676
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,38.203197,40.292993,Gb:min,Gb:min,0.94251907
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,40.292993,42.359569,Db:min,E:maj,0.8679382
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,42.359569,44.484195,A:maj,A:maj,0.7858159
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,44.484195,46.57399,B:maj,B:maj,0.5101524
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,46.57399,50.800022,E:maj,E:maj,0.93757015
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,50.800022,52.947868,Db:min,Db:maj,0.84560484
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,52.947868,55.072494,B:maj,B:min,0.8760959
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,55.072494,57.15068,Db:min,Db:maj,0.840562
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,57.15068,59.286916,Ab:min,Ab:maj,0.9614303
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,59.286916,61.330272,Db:min,Db:maj,0.7772265
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,61.330272,63.420068,Ab:min,Ab:maj,0.8839249
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,63.420068,67.646099,B:maj,B:maj,0.7920881
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,67.646099,69.805555,Gb:min,Gb:min,0.533121
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,69.805555,71.930181,Db:min,E:maj,0.7729707
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,71.930181,73.996757,Gb:min,Gb:min,0.9697488
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,73.996757,76.109773,Db:min,Db:maj,0.740144
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,76.109773,78.234399,Gb:min,Gb:min,0.69348127
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,78.234399,80.347414,Db:min,E:maj,0.6585749
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,80.347414,82.47204,A:maj,A:maj,0.7871615
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,82.47204,84.585056,B:maj,B:maj,0.9064233
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,84.585056,88.787868,E:maj,E:maj,0.9584484
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,88.787868,90.958934,G:min,G:maj,0.7120012
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,90.958934,92.97907,D:min,D:min,0.75387937
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,92.97907,95.184965,G:min,G:maj,0.7428154
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,95.184965,97.286371,D:min,D:min,0.6515955
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,97.286371,99.422607,G:min,G:maj,0.7180054
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,99.422607,101.535623,D:min,D:min,0.72011423
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,101.535623,103.683469,Bb:maj,Bb:maj,0.9870369
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,103.683469,105.808095,C:maj,C:maj,0.6608061
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,105.808095,110.080566,F:maj,F:maj,0.7329322
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,110.080566,112.228412,G:min,G:maj,0.7913412
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,112.228412,114.306598,D:min,D:min,0.5998251
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,114.306598,116.454444,G:min,G:maj,0.70097107
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,116.454444,118.53263,D:min,D:min,0.83555615
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,118.53263,120.657256,G:min,G:maj,0.65694314
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,120.657256,122.735442,D:min,D:min,0.7748642
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,122.735442,124.906507,Bb:maj,Bb:maj,0.96967924
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,124.906507,127.031133,C:maj,C:maj,0.33973032
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,127.031133,131.280385,F:maj,F:maj,0.78822935
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,131.280385,135.622517,G:min,G:maj,0.72518146
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,135.622517,139.813718,F:maj,F:maj,0.89995795
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,139.813718,144.12102,G:min,G:maj,0.7661548
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,144.12102,147.149392,D:maj,D:min,0.90406
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,147.149392,151.092245,N,Ab:maj,0.43916413
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,0.0,2.612267,N,A:maj,0.13028489
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,2.612267,11.45907,E:maj,E:maj,0.7803279
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,11.45907,12.921927,A:maj,A:maj,0.6179178
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,12.921927,17.443474,E:maj,E:maj,0.75707614
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,17.443474,20.410362,B:maj,B:min,0.43938726
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,20.410362,21.908049,E:maj,E:maj,0.87607247
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,21.908049,23.370907,E:maj,Ab:maj,0.8073923
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,23.370907,24.856984,A:maj,A:maj,0.7595798
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,24.856984,26.343061,A:min,C:maj,0.9196275
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,26.343061,27.840748,E:maj,E:maj,0.7027969
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,27.840748,29.350045,B:maj,B:maj,0.38521045
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,29.350045,35.305963,E:maj,E:maj,0.80150414
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,35.305963,36.80365,A:maj,A:maj,0.5579238
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,36.80365,41.263102,E:maj,E:maj,0.762992
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,41.263102,44.245646,B:maj,B:maj,0.56249595
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,44.245646,45.720113,E:maj,E:maj,0.884294
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,45.720113,47.20619,E:maj,Ab:maj,0.8230834
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,47.20619,48.692267,A:maj,A:maj,0.82894903
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,48.692267,50.155124,A:min,C:maj,0.86688894
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,50.155124,51.652811,E:maj,E:maj,0.70355535
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,51.652811,53.138888,B:maj,B:maj,0.60287666
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,53.138888,56.111043,E:maj,E:maj,0.6734361
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,56.111043,65.131995,A:maj,A:maj,0.61787957
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,65.131995,68.150589,B:maj,B:maj,0.64015585
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,68.150589,71.192403,A:maj,A:maj,0.54446924
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,71.192403,74.199387,E:maj,E:maj,0.7950562
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,74.199387,75.697074,A:maj,A:maj,0.44349813
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,75.697074,80.236575,E:maj,E:maj,0.7769818
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,80.236575,83.20873,B:maj,B:maj,0.5305413
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,83.20873,86.221693,E:maj,E:maj,0.8129211
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,86.221693,87.736621,A:maj,A:maj,0.74162424
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,87.736621,89.257528,A:min,C:maj,0.9120481
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,89.257528,90.720385,E:maj,E:maj,0.58818406
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,90.720385,92.157453,B:maj,B:maj,0.69877654
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,92.157453,104.106689,E:maj,E:maj,0.6013936
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,104.106689,107.125283,B:maj,B:min,0.44162372
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,107.125283,110.178707,E:maj,E:maj,0.60817987
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,110.178707,113.124087,A:maj,A:maj,0.8150429
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,113.124087,114.613718,E:maj,E:maj,0.42671254
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,114.613718,116.099795,B:maj,Gb:maj,0.1692263
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,116.099795,118.944961,E:maj,E:maj,0.4354175
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,118.944961,128.046462,A:maj,A:maj,0.60340536
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,128.046462,131.053446,B:maj,B:maj,0.8958858
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,131.053446,134.03721,A:maj,A:maj,0.5814983
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,134.03721,137.044195,E:maj,E:maj,0.68984586
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,137.044195,138.475524,A:maj,A:maj,0.38070926
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,138.475524,143.058163,E:maj,E:maj,0.5999753
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,143.058163,146.041927,B:maj,B:maj,0.53377587
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,146.041927,147.551224,E:maj,E:maj,0.7093904
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,147.551224,149.060521,E:maj,Ab:maj,0.67362136
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,149.060521,150.511768,A:maj,A:maj,0.84221137
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,150.511768,152.021065,A:min,C:maj,0.9033744
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,152.021065,153.530362,E:maj,E:maj,0.7807503
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,153.530362,155.062879,B:maj,B:maj,0.46363205
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,155.062879,159.532721,E:maj,E:maj,0.808312
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,159.532721,161.065238,B:maj,B:maj,0.81937784
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,161.065238,165.581519,E:maj,E:maj,0.79584897
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,165.581519,167.114036,B:maj,B:maj,0.7764392
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,167.114036,168.646553,A:maj,A:maj,0.8669995
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,168.646553,169.737409,E:maj,E:maj,0.4657178
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,169.737409,171.687173,E:maj,E:maj,0.9563699
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There,171.687173,175.804082,N,G:maj,0.52253866
