track_id,wcsr,correct_duration,total_duration,num_predictions,num_ground_truth
01_-_Please_Please_Me/04_-_Chains,0.3643410852712591,50.75999999999847,139.32000000001827,227,40
01_-_Please_Please_Me/05_-_Boys,0.4523241117819763,64.41999999999605,142.42000000001545,217,50
01_-_Please_Please_Me/06_-_Ask_Me_Why,0.6454767726161427,92.40000000001037,143.15000000001478,168,95
01_-_Please_Please_Me/07_-_Please_Please_Me,0.6875157629255021,81.78000000000493,118.95000000002395,141,77
01_-_Please_Please_Me/08_-_Love_Me_Do,0.46313047253771544,63.999999999995836,138.1900000000193,128,71
01_-_Please_Please_Me/09_-_P._S._I_Love_You,0.7510924231180709,91.1000000000097,121.29000000002515,131,76
01_-_Please_Please_Me/12_-_A_Taste_Of_Honey,0.6578793693166545,78.86000000000344,119.87000000002442,116,58
01_-_Please_Please_Me/14_-_Twist_And_Shout,0.6408352668213958,96.67000000001255,150.85000000000778,188,113
02_-_With_the_Beatles/02_-_All_I've_Got_To_Do,0.47750150563526417,55.49999999999753,116.23000000002256,156,40
02_-_With_the_Beatles/03_-_All_My_Loving,0.6044657097287512,75.80000000000187,125.40000000002725,191,69
02_-_With_the_Beatles/04_-_Don't_Bother_Me,0.4799164636268116,68.93999999999836,143.65000000001433,281,84
02_-_With_the_Beatles/06_-_Till_There_Was_You,0.549049429657689,72.20000000000003,131.50000000002538,157,91
02_-_With_the_Beatles/07_-_Please_Mister_Postman,0.640585663177472,96.69000000001256,150.9400000000077,149,39
02_-_With_the_Beatles/08_-_Roll_Over_Beethoven,0.4640372670807577,74.71000000000132,160.99999999999855,287,69
02_-_With_the_Beatles/09_-_Hold_Me_Tight,0.48791977925833085,72.50000000000018,148.59000000000984,238,83
02_-_With_the_Beatles/11_-_I_Wanna_Be_Your_Man,0.49636846767039033,56.03999999999742,112.90000000002085,122,29
02_-_With_the_Beatles/14_-_Money,0.3775336812719871,62.20999999999619,164.7799999999951,234,90
03_-_A_Hard_Day's_Night/02_-_I_Should_Have_Known_Better,0.7379685837663413,117.92000000002342,159.78999999999965,203,135
03_-_A_Hard_Day's_Night/03_-_If_I_Fell,0.6632188967135815,90.41000000000935,136.320000000021,149,78
03_-_A_Hard_Day's_Night/04_-_I'm_Happy_Just_To_Dance_With_You,0.46997115132430906,53.75999999999787,114.39000000002162,186,106
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,0.6457890769547275,94.2400000000113,145.93000000001226,141,58
03_-_A_Hard_Day's_Night/06_-_Tell_Me_Why,0.587302871006751,72.62000000000025,123.65000000002635,208,96
03_-_A_Hard_Day's_Night/07_-_Can't_Buy_Me_Love,0.48161282861755556,62.46999999999614,129.710000000027,247,63
03_-_A_Hard_Day's_Night/08_-_Any_Time_At_All,0.7633795402701462,87.01000000000761,113.9800000000214,127,68
03_-_A_Hard_Day's_Night/11_-_When_I_Get_Home,0.6521379102679288,86.63000000000741,132.84000000002416,133,56
03_-_A_Hard_Day's_Night/13_-_I'll_Be_Back,0.7258960121150999,100.66000000001459,138.67000000001886,121,66
04_-_Beatles_for_Sale/02_-_I'm_a_Loser,0.4865892578257241,71.65999999999976,147.27000000001104,137,114
04_-_Beatles_for_Sale/03_-_Baby's_In_Black,0.5982201175700945,73.27000000000058,122.48000000002575,110,82
04_-_Beatles_for_Sale/04_-_Rock_and_Roll_Music,0.7625260609322326,113.3800000000211,148.69000000000975,88,54
04_-_Beatles_for_Sale/05_-_I'll_Follow_the_Sun,0.6389857668016465,67.78999999999778,106.09000000001737,128,76
04_-_Beatles_for_Sale/06_-_Mr._Moonlight,0.7024831291359078,107.22000000001795,152.63000000000616,133,98
"04_-_Beatles_for_Sale/07_-_Kansas_City-_Hey,_Hey,_Hey,_Hey",0.31161178509528825,44.949999999999626,144.25000000001378,294,60
04_-_Beatles_for_Sale/09_-_Words_of_Love,0.6567119155353819,87.08000000000764,132.60000000002438,139,100
04_-_Beatles_for_Sale/12_-_I_Don't_Want_to_Spoil_the_Party,0.699222936763197,104.3800000000165,149.2800000000092,110,85
04_-_Beatles_for_Sale/14_-_Everybody's_Trying_to_Be_My_Baby,0.5093888459103465,72.43000000000015,142.19000000001566,251,56
05_-_Help!/02_-_The_Night_Before,0.5804900540113567,88.13000000000818,151.8200000000069,139,104
05_-_Help!/03_-_You've_Got_To_Hide_Your_Love_Away,0.7468700771079567,90.08000000000918,120.6100000000248,121,100
05_-_Help!/04_-_I_Need_You,0.65741874065011,96.68000000001256,147.06000000001123,189,104
05_-_Help!/05_-_Another_Girl,0.38841623036640355,47.47999999999912,122.24000000002563,134,79
05_-_Help!/06_-_You're_Going_To_Lose_That_Girl,0.6650177200235874,90.07000000000917,135.4400000000218,162,75
05_-_Help!/07_-_Ticket_To_Ride,0.6337035454935919,118.68000000002381,187.27999999997465,204,51
05_-_Help!/08_-_Act_Naturally,0.7162485474058935,104.7800000000167,146.29000000001193,97,63
05_-_Help!/11_-_Tell_Me_What_You_See,0.5525482849945388,85.54000000000686,154.81000000000418,225,106
05_-_Help!/13_-_Yesterday,0.6812842599842359,78.30000000000315,114.93000000002189,115,85
06_-_Rubber_Soul/02_-_Norwegian_Wood_(This_Bird_Has_Flown),0.6816396661756525,83.31000000000572,122.22000000002562,153,43
06_-_Rubber_Soul/03_-_You_Won't_See_Me,0.6902281620003299,135.83000000002144,196.789999999966,181,92
06_-_Rubber_Soul/04_-_Nowhere_Man,0.4001491702405157,64.37999999999603,160.88999999999865,239,72
06_-_Rubber_Soul/05_-_Think_For_Yourself,0.46455576559533557,58.979999999996835,126.96000000002805,174,56
06_-_Rubber_Soul/06_-_The_Word,0.5183764385596276,83.78000000000596,161.619999999998,183,63
06_-_Rubber_Soul/07_-_Michelle,0.4914228052472413,77.92000000000296,158.56000000000077,214,91
06_-_Rubber_Soul/08_-_What_Goes_On,0.7635715149318818,126.31000000002771,165.41999999999453,102,59
06_-_Rubber_Soul/11_-_In_My_Life,0.7030345308685343,100.78000000001465,143.3500000000146,117,78
06_-_Rubber_Soul/13_-_If_I_Needed_Someone,0.6439959781671729,89.67000000000897,139.24000000001834,170,34
07_-_Revolver/04_-_Love_You_To,0.4895129340480746,84.02000000000608,171.63999999998887,217,34
"07_-_Revolver/05_-_Here,_There_And_Everywhere",0.7523357086301731,95.0200000000117,126.30000000002771,116,86
07_-_Revolver/06_-_Yellow_Submarine,0.5155430472048286,80.60000000000433,156.3400000000028,181,105
07_-_Revolver/07_-_She_Said_She_Said,0.7441645786629012,112.86000000002083,151.66000000000705,113,92
07_-_Revolver/08_-_Good_Day_Sunshine,0.7019592163133866,87.780000000008,125.05000000002707,125,57
07_-_Revolver/09_-_And_Your_Bird_Can_Sing,0.7088183257285525,76.12000000000204,107.39000000001803,124,35
07_-_Revolver/10_-_For_No_One,0.6098031256341423,60.089999999996614,98.5400000000135,155,54
07_-_Revolver/11_-_Doctor_Robert,0.5404851663660305,65.94999999999683,122.02000000002552,199,26
07_-_Revolver/14_-_Tomorrow_Never_Knows,0.6145127299654116,107.89000000001829,175.5699999999853,149,39
08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/02_-_With_A_Little_Help_From_My_Friends,0.6821113267799074,108.94000000001883,159.70999999999972,167,96
08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/03_-_Lucy_In_The_Sky_With_Diamonds,0.5726521563887625,113.66000000002124,198.47999999996446,203,113
08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/04_-_Getting_Better,0.5780554263308493,86.98000000000759,150.47000000000813,191,71
08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/05_-_Fixing_A_Hole,0.577126444284908,88.41000000000832,153.19000000000565,175,97
08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/06_-_She's_Leaving_Home,0.48623031217598384,103.11000000001584,212.0599999999521,243,72
08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/07_-_Being_For_The_Benefit_Of_Mr._Kite!,0.5086229253112088,78.45000000000323,154.2400000000047,172,113
08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/08_-_Within_You_Without_You,0.1693765949690741,46.459999999999326,274.29999999989553,430,9
08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/11_-_Good_Morning_Good_Morning,0.6411962365591782,95.4100000000119,148.80000000000965,219,133
08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/13_-_A_Day_In_The_Life,0.5733931013526129,150.9400000000077,263.2399999999056,381,116
09_-_Magical_Mystery_Tour/01_-_Magical_Mystery_Tour,0.7297297297297803,105.5700000000171,144.6700000000134,164,60
09_-_Magical_Mystery_Tour/03_-_Flying,0.4160111059693551,53.93999999999784,129.66000000002705,98,24
09_-_Magical_Mystery_Tour/04_-_Blue_Jay_Way,0.7223114661574275,166.36999999999367,230.3299999999355,85,21
09_-_Magical_Mystery_Tour/05_-_Your_Mother_Should_Know,0.7779242657291529,106.21000000001743,136.5300000000208,123,66
09_-_Magical_Mystery_Tour/10_-_Baby_You're_A_Rich_Man,0.643049206776054,95.66000000001203,148.76000000000968,140,66
09_-_Magical_Mystery_Tour/11_-_All_You_Need_Is_Love,0.636767676767929,126.0800000000276,197.9999999999649,227,115
10CD1_-_The_Beatles/CD1_-_02_-_Dear_Prudence,0.4888931080311499,77.25000000000261,158.01000000000127,334,85
"10CD1_-_The_Beatles/CD1_-_04_-_Ob-La-Di,_Ob-La-Da",0.6225234619397071,113.43000000002112,182.20999999997926,217,97
10CD1_-_The_Beatles/CD1_-_05_-_Wild_Honey_Pie,0.10460011452567516,5.479999999999928,52.389999999998146,54,22
10CD1_-_The_Beatles/CD1_-_07_-_While_My_Guitar_Gently_Weeps,0.6642405881702762,179.78999999998146,270.66999999989883,268,128
10CD1_-_The_Beatles/CD1_-_08_-_Happiness_is_a_Warm_Gun,0.5744747569771714,91.60000000000996,159.44999999999996,227,74
10CD1_-_The_Beatles/CD1_-_09_-_Martha_My_Dear,0.6689207838807886,96.94000000001269,144.92000000001318,130,83
10CD1_-_The_Beatles/CD1_-_12_-_Piggies,0.7261088626413637,87.91000000000807,121.07000000002503,107,91
10CD2_-_The_Beatles/CD2_-_02_-_Yer_Blues,0.5252813928950788,119.47000000002421,227.43999999993812,388,72
10CD2_-_The_Beatles/CD2_-_03_-_Mother_Nature's_Son,0.608409868539398,67.56999999999766,111.06000000001991,239,75
10CD2_-_The_Beatles/CD2_-_04_-_Everybody's_Got_Something_To_Hide_Except_Me_and_My_Monkey,0.5609537334628031,75.05000000000149,133.7900000000233,152,102
10CD2_-_The_Beatles/CD2_-_05_-_Sexy_Sadie,0.6427239772141186,124.11000000002659,193.09999999996936,264,116
10CD2_-_The_Beatles/CD2_-_06_-_Helter_Skelter,0.4930401771593989,124.68000000002688,252.879999999915,401,42
10CD2_-_The_Beatles/CD2_-_07_-_Long_Long_Long,0.5840921866218441,103.91000000001625,177.89999999998318,150,77
10CD2_-_The_Beatles/CD2_-_08_-_Revolution_1,0.6734242709315491,143.17000000001477,212.59999999995162,227,72
10CD2_-_The_Beatles/CD2_-_11_-_Cry_Baby_Cry,0.6117103235748553,103.2200000000159,168.7399999999915,247,90
10CD2_-_The_Beatles/CD2_-_13_-_Good_Night,0.6486601145442934,91.74000000001003,141.43000000001635,204,75
11_-_Abbey_Road/03_-_Maxwell's_Silver_Hammer,0.5943094821870941,98.59000000001353,165.8899999999941,281,157
11_-_Abbey_Road/04_-_Oh!_Darling,0.5184458398745982,105.68000000001716,203.8399999999596,303,66
11_-_Abbey_Road/05_-_Octopus's_Garden,0.7115941136631005,115.57000000002222,162.40999999999727,136,89
11_-_Abbey_Road/07_-_Here_Comes_The_Sun,0.6165925592392041,109.55000000001914,177.6699999999834,228,121
11_-_Abbey_Road/08_-_Because,0.569399573300904,93.41000000001088,164.04999999999578,176,47
11_-_Abbey_Road/09_-_You_Never_Give_Me_Your_Money,0.600511799829666,126.72000000002792,211.01999999995306,319,109
11_-_Abbey_Road/10_-_Sun_King,0.5474952094168999,80.00000000000402,146.12000000001208,168,39
11_-_Abbey_Road/11_-_Mean_Mr_Mustard,0.6036199095022988,40.02000000000061,66.29999999999701,73,33
11_-_Abbey_Road/13_-_She_Came_In_Through_The_Bathroom_Window,0.5093698328126766,55.44999999999754,108.86000000001879,185,51
11_-_Abbey_Road/14_-_Golden_Slumbers,0.7241417744091598,64.96999999999633,89.720000000009,55,30
11_-_Abbey_Road/17_-_Her_Majesty,0.39078674948239117,7.5499999999998835,19.32000000000022,30,23
12_-_Let_It_Be/02_-_Dig_a_Pony,0.5530429927417263,118.8600000000239,214.9199999999495,252,81
12_-_Let_It_Be/03_-_Across_the_Universe,0.5690709596189425,126.55000000002784,222.37999999994273,291,63
12_-_Let_It_Be/04_-_I_Me_Mine,0.6587859424920088,92.79000000001056,140.85000000001688,118,76
12_-_Let_It_Be/05_-_Dig_It,0.5256549036588293,24.280000000000996,46.18999999999938,57,40
12_-_Let_It_Be/07_-_Maggie_Mae,0.6913546255506662,25.110000000001126,36.32000000000134,43,11
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,0.6337565809849279,102.32000000001544,161.44999999999814,282,115
12_-_Let_It_Be/09_-_One_After_909,0.3653197657220581,61.749999999996284,169.02999999999125,198,55
12_-_Let_It_Be/12_-_Get_Back,0.7185408299866899,107.35000000001801,149.4000000000091,169,59
